Date,Weather,Insta_Spend,Insta_Impressions,Insta_Clicks,Baemin_Spend,Baemin_Clicks,Offline_Sign
2023-01-01,Sunny,0,109,0,2572,16,0
2023-01-02,Sunny,3461,958,4,2553,19,0
2023-01-03,Sunny,3083,856,4,2708,13,0
2023-01-04,Sunny,2467,724,3,2217,9,0
2023-01-05,Sunny,0,88,0,2397,15,0
2023-01-06,Sunny,0,81,0,2317,19,0
2023-01-07,Sunny,0,95,0,2613,10,0
2023-01-08,Sunny,2427,710,3,2369,16,0
2023-01-09,Sunny,2399,690,3,2479,20,0
2023-01-10,Snow,2693,741,3,2764,15,0
2023-01-11,Sunny,2804,742,3,2334,15,0
2023-01-12,Sunny,0,114,0,2634,14,0
2023-01-13,Sunny,2549,692,3,2456,13,0
2023-01-14,Sunny,0,121,0,2668,9,0
2023-01-15,Sunny,0,106,0,2522,12,0
2023-01-16,Sunny,3005,882,4,2786,12,0
2023-01-17,Sunny,2545,746,3,2795,13,0
2023-01-18,Sunny,2607,718,3,2360,17,0
2023-01-19,Sunny,0,127,0,2585,18,0
2023-01-20,Sunny,0,107,0,2470,16,0
2023-01-21,Sunny,3469,966,4,2912,7,0
2023-01-22,Sunny,3110,880,4,2540,15,0
2023-01-23,Sunny,1706,519,2,2671,19,0
2023-01-24,Sunny,2440,685,3,2499,17,0
2023-01-25,Sunny,0,106,0,2494,16,0
2023-01-26,Sunny,2748,816,4,2459,14,0
2023-01-27,Sunny,2503,681,3,2659,15,0
2023-01-28,Snow,2702,768,3,2316,18,0
2023-01-29,Snow,0,93,0,2439,17,0
2023-01-30,Snow,0,108,0,2977,22,0
2023-01-31,Snow,2828,804,4,2216,20,0
2023-02-01,Sunny,2730,856,4,2561,15,0
2023-02-02,Sunny,2682,735,3,2828,17,0
2023-02-03,Snow,0,115,0,2418,24,0
2023-02-04,Sunny,1999,617,3,3038,12,0
2023-02-05,Sunny,0,88,0,2619,13,0
2023-02-06,Sunny,1924,583,2,2387,16,0
2023-02-07,Sunny,2240,706,3,2443,14,0
2023-02-08,Sunny,3106,839,4,2645,18,0
2023-02-09,Sunny,1896,579,2,2651,17,0
2023-02-10,Sunny,2081,580,2,2704,15,0
2023-02-11,Sunny,2825,816,4,2463,15,0
2023-02-12,Sunny,2846,790,3,2973,16,0
2023-02-13,Sunny,0,76,0,2731,12,0
2023-02-14,Sunny,3093,908,4,2435,17,0
2023-02-15,Sunny,2906,851,4,2979,14,0
2023-02-16,Sunny,2323,654,3,2436,14,0
2023-02-17,Sunny,2870,825,4,2765,15,0
2023-02-18,Sunny,0,129,0,2547,23,0
2023-02-19,Sunny,0,112,0,2428,11,0
2023-02-20,Sunny,0,109,0,2555,17,0
2023-02-21,Sunny,2936,831,4,2430,10,0
2023-02-22,Sunny,0,91,0,2771,15,0
2023-02-23,Sunny,2077,624,3,2677,12,0
2023-02-24,Sunny,2776,795,3,2371,16,0
2023-02-25,Sunny,0,111,0,2816,18,0
2023-02-26,Sunny,0,72,0,2412,16,0
2023-02-27,Sunny,2956,854,4,3370,16,0
2023-02-28,Sunny,0,122,0,2790,16,0
2023-03-01,Sunny,0,93,0,2751,12,0
2023-03-02,Rain,0,95,0,2502,19,0
2023-03-03,Sunny,0,146,0,2226,17,0
2023-03-04,Sunny,0,67,0,2505,18,0
2023-03-05,Sunny,2732,750,3,2456,17,0
